2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
2024-11-18 18:10:41,596 - INFO - Wrote batch of size 256 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:41,597 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:41,597 - INFO - Processed 7900 batches. Queue size: 0
2024-11-18 18:10:42,595 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:42,595 - INFO - Wrote batch of size 276 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:42,595 - INFO - Processed 8000 batches. Queue size: 0
2024-11-18 18:10:43,594 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:43,594 - INFO - Processed 8100 batches. Queue size: 0
2024-11-18 18:10:43,594 - INFO - Wrote batch of size 236 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:44,596 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:44,596 - INFO - Wrote batch of size 244 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:44,596 - INFO - Processed 8200 batches. Queue size: 0
2024-11-18 18:10:45,596 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:45,596 - INFO - Wrote batch of size 225 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:45,596 - INFO - Processed 8300 batches. Queue size: 0
2024-11-18 18:10:46,594 - INFO - Wrote batch of size 200 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:46,595 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:46,596 - INFO - Processed 8400 batches. Queue size: 0
2024-11-18 18:10:47,597 - INFO - Wrote batch of size 216 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:47,599 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:47,603 - INFO - Processed 8500 batches. Queue size: 0
2024-11-18 18:10:48,605 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:48,605 - INFO - Processed 8600 batches. Queue size: 0
2024-11-18 18:10:48,605 - INFO - Wrote batch of size 228 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:49,609 - INFO - Wrote batch of size 213 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:49,612 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:49,612 - INFO - Processed 8700 batches. Queue size: 0
2024-11-18 18:10:50,607 - INFO - Wrote batch of size 237 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:50,609 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:50,615 - INFO - Processed 8800 batches. Queue size: 0
2024-11-18 18:10:51,615 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:51,615 - INFO - Processed 8900 batches. Queue size: 0
2024-11-18 18:10:51,616 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:52,615 - INFO - Wrote batch of size 223 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:52,616 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:52,617 - INFO - Processed 9000 batches. Queue size: 0
2024-11-18 18:10:53,614 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:53,615 - INFO - Wrote batch of size 218 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:53,616 - INFO - Processed 9100 batches. Queue size: 0
2024-11-18 18:10:54,615 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:54,615 - INFO - Processed 9200 batches. Queue size: 0
2024-11-18 18:10:54,615 - INFO - Wrote batch of size 236 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:55,615 - INFO - Wrote batch of size 231 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:55,617 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:55,617 - INFO - Processed 9300 batches. Queue size: 0
2024-11-18 18:10:56,614 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:56,615 - INFO - Processed 9400 batches. Queue size: 0
2024-11-18 18:10:56,615 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:57,616 - INFO - Wrote batch of size 242 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:57,617 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:57,617 - INFO - Processed 9500 batches. Queue size: 0
2024-11-18 18:10:58,616 - INFO - Wrote batch of size 265 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:58,617 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:58,617 - INFO - Processed 9600 batches. Queue size: 0
2024-11-18 18:10:59,616 - INFO - Wrote batch of size 267 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:10:59,617 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:10:59,617 - INFO - Processed 9700 batches. Queue size: 0
2024-11-18 18:11:00,614 - INFO - Wrote batch of size 216 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:00,616 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:00,616 - INFO - Processed 9800 batches. Queue size: 0
2024-11-18 18:11:01,614 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:01,615 - INFO - Wrote batch of size 238 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:01,620 - INFO - Processed 9900 batches. Queue size: 0
2024-11-18 18:11:02,626 - INFO - Wrote batch of size 229 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:02,628 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:02,628 - INFO - Processed 10000 batches. Queue size: 0
2024-11-18 18:11:03,627 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:03,628 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:03,629 - INFO - Processed 10100 batches. Queue size: 0
2024-11-18 18:11:04,625 - INFO - Wrote batch of size 233 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:04,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:04,627 - INFO - Processed 10200 batches. Queue size: 0
2024-11-18 18:11:05,625 - INFO - Wrote batch of size 247 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:05,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:05,628 - INFO - Processed 10300 batches. Queue size: 0
2024-11-18 18:11:06,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:06,625 - INFO - Processed 10400 batches. Queue size: 0
2024-11-18 18:11:06,626 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:07,625 - INFO - Wrote batch of size 228 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:07,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:07,627 - INFO - Processed 10500 batches. Queue size: 0
2024-11-18 18:11:08,625 - INFO - Wrote batch of size 232 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:08,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:08,627 - INFO - Processed 10600 batches. Queue size: 0
2024-11-18 18:11:09,628 - INFO - Wrote batch of size 243 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:09,630 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:09,630 - INFO - Processed 10700 batches. Queue size: 0
2024-11-18 18:11:10,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:10,625 - INFO - Wrote batch of size 241 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:10,625 - INFO - Processed 10800 batches. Queue size: 0
2024-11-18 18:11:11,628 - INFO - Wrote batch of size 308 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:11,630 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:11,630 - INFO - Processed 10900 batches. Queue size: 0
2024-11-18 18:11:12,625 - INFO - Wrote batch of size 260 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:12,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:12,627 - INFO - Processed 11000 batches. Queue size: 0
2024-11-18 18:11:13,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:13,627 - INFO - Processed 11100 batches. Queue size: 0
2024-11-18 18:11:13,628 - INFO - Wrote batch of size 255 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:14,626 - INFO - Wrote batch of size 257 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:14,628 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:14,628 - INFO - Processed 11200 batches. Queue size: 0
2024-11-18 18:11:15,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:15,625 - INFO - Processed 11300 batches. Queue size: 0
2024-11-18 18:11:15,625 - INFO - Wrote batch of size 232 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:16,628 - INFO - Wrote batch of size 221 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:16,630 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:16,630 - INFO - Processed 11400 batches. Queue size: 0
2024-11-18 18:11:17,628 - INFO - Wrote batch of size 277 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:17,629 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:17,630 - INFO - Processed 11500 batches. Queue size: 0
2024-11-18 18:11:18,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:18,625 - INFO - Wrote batch of size 262 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:18,627 - INFO - Processed 11600 batches. Queue size: 0
2024-11-18 18:11:19,626 - INFO - Wrote batch of size 252 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:19,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:19,628 - INFO - Processed 11700 batches. Queue size: 0
2024-11-18 18:11:20,626 - INFO - Wrote batch of size 282 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:20,628 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:20,628 - INFO - Processed 11800 batches. Queue size: 0
2024-11-18 18:11:21,625 - INFO - Wrote batch of size 235 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:21,626 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:21,626 - INFO - Processed 11900 batches. Queue size: 0
2024-11-18 18:11:22,626 - INFO - Wrote batch of size 265 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:22,628 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:22,629 - INFO - Processed 12000 batches. Queue size: 0
2024-11-18 18:11:23,624 - INFO - Wrote batch of size 224 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:23,626 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:23,627 - INFO - Processed 12100 batches. Queue size: 0
2024-11-18 18:11:24,625 - INFO - Wrote batch of size 272 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:24,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:24,627 - INFO - Processed 12200 batches. Queue size: 0
2024-11-18 18:11:25,630 - INFO - Wrote batch of size 287 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:25,632 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:25,632 - INFO - Processed 12300 batches. Queue size: 0
2024-11-18 18:11:26,630 - INFO - Wrote batch of size 255 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:26,632 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:26,632 - INFO - Processed 12400 batches. Queue size: 0
2024-11-18 18:11:27,629 - INFO - Wrote batch of size 221 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:27,630 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:27,631 - INFO - Processed 12500 batches. Queue size: 0
2024-11-18 18:11:28,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:28,625 - INFO - Wrote batch of size 243 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:28,625 - INFO - Processed 12600 batches. Queue size: 0
2024-11-18 18:11:29,626 - INFO - Wrote batch of size 250 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:29,627 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:29,628 - INFO - Processed 12700 batches. Queue size: 0
2024-11-18 18:11:30,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:30,625 - INFO - Processed 12800 batches. Queue size: 0
2024-11-18 18:11:30,626 - INFO - Wrote batch of size 259 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:31,625 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:31,626 - INFO - Processed 12900 batches. Queue size: 0
2024-11-18 18:11:31,626 - INFO - Wrote batch of size 241 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:32,644 - INFO - Wrote batch of size 249 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:32,645 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:32,645 - INFO - Processed 13000 batches. Queue size: 0
2024-11-18 18:11:33,645 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:33,645 - INFO - Wrote batch of size 216 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:33,652 - INFO - Processed 13100 batches. Queue size: 0
2024-11-18 18:11:34,646 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:34,646 - INFO - Processed 13200 batches. Queue size: 0
2024-11-18 18:11:34,647 - INFO - Wrote batch of size 234 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:35,646 - INFO - Wrote batch of size 278 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:35,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:35,647 - INFO - Processed 13300 batches. Queue size: 0
2024-11-18 18:11:36,645 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:36,645 - INFO - Wrote batch of size 239 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:36,645 - INFO - Processed 13400 batches. Queue size: 0
2024-11-18 18:11:37,646 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:37,646 - INFO - Wrote batch of size 273 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:37,647 - INFO - Processed 13500 batches. Queue size: 0
2024-11-18 18:11:38,645 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:38,646 - INFO - Wrote batch of size 267 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:38,647 - INFO - Processed 13600 batches. Queue size: 0
2024-11-18 18:11:39,645 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:39,645 - INFO - Wrote batch of size 224 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:39,645 - INFO - Processed 13700 batches. Queue size: 0
2024-11-18 18:11:40,645 - INFO - Wrote batch of size 247 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:40,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:40,647 - INFO - Processed 13800 batches. Queue size: 0
2024-11-18 18:11:41,645 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:41,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:41,648 - INFO - Processed 13900 batches. Queue size: 0
2024-11-18 18:11:42,644 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:42,644 - INFO - Processed 14000 batches. Queue size: 0
2024-11-18 18:11:42,645 - INFO - Wrote batch of size 262 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:43,646 - INFO - Wrote batch of size 255 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:43,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:43,647 - INFO - Processed 14100 batches. Queue size: 0
2024-11-18 18:11:44,645 - INFO - Wrote batch of size 276 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:44,649 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:44,649 - INFO - Processed 14200 batches. Queue size: 0
2024-11-18 18:11:45,646 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:45,646 - INFO - Processed 14300 batches. Queue size: 0
2024-11-18 18:11:45,646 - INFO - Wrote batch of size 253 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:46,646 - INFO - Wrote batch of size 240 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:46,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:46,647 - INFO - Processed 14400 batches. Queue size: 0
2024-11-18 18:11:47,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:47,649 - INFO - Processed 14500 batches. Queue size: 0
2024-11-18 18:11:47,649 - INFO - Wrote batch of size 245 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:48,646 - INFO - Wrote batch of size 246 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:48,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:48,647 - INFO - Processed 14600 batches. Queue size: 0
2024-11-18 18:11:49,646 - INFO - Wrote batch of size 226 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:49,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:49,648 - INFO - Processed 14700 batches. Queue size: 0
2024-11-18 18:11:50,645 - INFO - Wrote batch of size 249 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:50,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:50,648 - INFO - Processed 14800 batches. Queue size: 0
2024-11-18 18:11:51,646 - INFO - Wrote batch of size 272 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:51,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:51,649 - INFO - Processed 14900 batches. Queue size: 0
2024-11-18 18:11:52,646 - INFO - Wrote batch of size 251 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:52,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:52,648 - INFO - Processed 15000 batches. Queue size: 0
2024-11-18 18:11:53,646 - INFO - Wrote batch of size 257 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:53,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:53,648 - INFO - Processed 15100 batches. Queue size: 0
2024-11-18 18:11:54,646 - INFO - Wrote batch of size 258 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:54,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:54,648 - INFO - Processed 15200 batches. Queue size: 0
2024-11-18 18:11:55,648 - INFO - Wrote batch of size 271 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:55,649 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:55,649 - INFO - Processed 15300 batches. Queue size: 0
2024-11-18 18:11:56,645 - INFO - Wrote batch of size 222 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:56,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:56,649 - INFO - Processed 15400 batches. Queue size: 0
2024-11-18 18:11:57,645 - INFO - Wrote batch of size 243 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:57,648 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:57,648 - INFO - Processed 15500 batches. Queue size: 0
2024-11-18 18:11:58,645 - INFO - Wrote batch of size 269 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:58,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:58,647 - INFO - Processed 15600 batches. Queue size: 0
2024-11-18 18:11:59,646 - INFO - Wrote batch of size 254 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:11:59,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:11:59,647 - INFO - Processed 15700 batches. Queue size: 0
2024-11-18 18:12:00,645 - INFO - Wrote batch of size 270 to D:\NewData\scan_2024_11_18_18_09_18.parquet
2024-11-18 18:12:00,647 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 18:12:00,648 - INFO - Processed 15800 batches. Queue size: 0
2024-11-18 18:12:01,645 - INFO - Wrote batch of size 294 to D:\NewData\scan_2024_11_18_18_09_18.parquet
